Submatrix Pattern,Noise,RF,Loss,Percent.of.Maximum.MI.per.RF,Which.Loss
2,0,2,0.072506,0.337617,Loss at 5 Epochs
2,0,2,0.080192,0.337617,Loss at 5 Epochs
2,0,2,0.094775,0.337617,Loss at 5 Epochs
2,0,2,0.103778,0.337617,Loss at 5 Epochs
2,0,2,0.052142,0.337617,Loss at 5 Epochs
2,0,2,0.21209,0.337617,Loss at 5 Epochs
2,0,2,0.065315,0.337617,Loss at 5 Epochs
2,0,2,0.17544,0.337617,Loss at 5 Epochs
2,0,2,0.403988,0.337617,Loss at 5 Epochs
2,0,2,0.095913,0.337617,Loss at 5 Epochs
2,0,4,0.451291,0.067614,Loss at 5 Epochs
2,0,4,0.207291,0.067614,Loss at 5 Epochs
2,0,4,0.180955,0.067614,Loss at 5 Epochs
2,0,4,0.290203,0.067614,Loss at 5 Epochs
2,0,4,0.144713,0.067614,Loss at 5 Epochs
2,0,4,0.279225,0.067614,Loss at 5 Epochs
2,0,4,0.218603,0.067614,Loss at 5 Epochs
2,0,4,0.143913,0.067614,Loss at 5 Epochs
2,0,4,0.128552,0.067614,Loss at 5 Epochs
2,0,4,0.380777,0.067614,Loss at 5 Epochs
2,0,8,1.003773,0.016706,Loss at 5 Epochs
2,0,8,1.336154,0.016706,Loss at 5 Epochs
2,0,8,1.192863,0.016706,Loss at 5 Epochs
2,0,8,1.203612,0.016706,Loss at 5 Epochs
2,0,8,0.982119,0.016706,Loss at 5 Epochs
2,0,8,0.965832,0.016706,Loss at 5 Epochs
2,0,8,1.348629,0.016706,Loss at 5 Epochs
2,0,8,1.340821,0.016706,Loss at 5 Epochs
2,0,8,1.299331,0.016706,Loss at 5 Epochs
2,0,8,1.359425,0.016706,Loss at 5 Epochs
2,0.1,2,0.365609,0.071483,Loss at 5 Epochs
2,0.1,2,0.721828,0.071483,Loss at 5 Epochs
2,0.1,2,0.310626,0.071483,Loss at 5 Epochs
2,0.1,2,0.329405,0.071483,Loss at 5 Epochs
2,0.1,2,0.884971,0.071483,Loss at 5 Epochs
2,0.1,2,0.359441,0.071483,Loss at 5 Epochs
2,0.1,2,0.79762,0.071483,Loss at 5 Epochs
2,0.1,2,0.336283,0.071483,Loss at 5 Epochs
2,0.1,2,0.562128,0.071483,Loss at 5 Epochs
2,0.1,2,0.450803,0.071483,Loss at 5 Epochs
2,0.1,4,1.631189,0.014411,Loss at 5 Epochs
2,0.1,4,1.43446,0.014411,Loss at 5 Epochs
2,0.1,4,0.939087,0.014411,Loss at 5 Epochs
2,0.1,4,1.386929,0.014411,Loss at 5 Epochs
2,0.1,4,1.183654,0.014411,Loss at 5 Epochs
2,0.1,4,1.254328,0.014411,Loss at 5 Epochs
2,0.1,4,1.402299,0.014411,Loss at 5 Epochs
2,0.1,4,1.074294,0.014411,Loss at 5 Epochs
2,0.1,4,1.455873,0.014411,Loss at 5 Epochs
2,0.1,4,1.738565,0.014411,Loss at 5 Epochs
2,0.1,8,2.871951,0.004058,Loss at 5 Epochs
2,0.1,8,2.742871,0.004058,Loss at 5 Epochs
2,0.1,8,2.812949,0.004058,Loss at 5 Epochs
2,0.1,8,2.895657,0.004058,Loss at 5 Epochs
2,0.1,8,3.002777,0.004058,Loss at 5 Epochs
2,0.1,8,2.672002,0.004058,Loss at 5 Epochs
2,0.1,8,2.804258,0.004058,Loss at 5 Epochs
2,0.1,8,2.72055,0.004058,Loss at 5 Epochs
2,0.1,8,3.091476,0.004058,Loss at 5 Epochs
2,0.1,8,2.790417,0.004058,Loss at 5 Epochs
2,0.2,2,2.734423,0.03081,Loss at 5 Epochs
2,0.2,2,1.729699,0.03081,Loss at 5 Epochs
2,0.2,2,2.304535,0.03081,Loss at 5 Epochs
2,0.2,2,0.95513,0.03081,Loss at 5 Epochs
2,0.2,2,2.545687,0.03081,Loss at 5 Epochs
2,0.2,2,2.875717,0.03081,Loss at 5 Epochs
2,0.2,2,2.473835,0.03081,Loss at 5 Epochs
2,0.2,2,2.685901,0.03081,Loss at 5 Epochs
2,0.2,2,4.715247,0.03081,Loss at 5 Epochs
2,0.2,2,3.900422,0.03081,Loss at 5 Epochs
2,0.2,4,3.752227,0.006307,Loss at 5 Epochs
2,0.2,4,3.256355,0.006307,Loss at 5 Epochs
2,0.2,4,3.99251,0.006307,Loss at 5 Epochs
2,0.2,4,2.972261,0.006307,Loss at 5 Epochs
2,0.2,4,3.059551,0.006307,Loss at 5 Epochs
2,0.2,4,3.365857,0.006307,Loss at 5 Epochs
2,0.2,4,2.89797,0.006307,Loss at 5 Epochs
2,0.2,4,3.761903,0.006307,Loss at 5 Epochs
2,0.2,4,2.842105,0.006307,Loss at 5 Epochs
2,0.2,4,2.436372,0.006307,Loss at 5 Epochs
2,0.2,8,3.979723,0.002156,Loss at 5 Epochs
2,0.2,8,4.365889,0.002156,Loss at 5 Epochs
2,0.2,8,4.064799,0.002156,Loss at 5 Epochs
2,0.2,8,4.084667,0.002156,Loss at 5 Epochs
2,0.2,8,4.052828,0.002156,Loss at 5 Epochs
2,0.2,8,4.135725,0.002156,Loss at 5 Epochs
2,0.2,8,4.191836,0.002156,Loss at 5 Epochs
2,0.2,8,4.150579,0.002156,Loss at 5 Epochs
2,0.2,8,4.161157,0.002156,Loss at 5 Epochs
2,0.2,8,4.144526,0.002156,Loss at 5 Epochs
2,0.3,2,4.443966,0.016901,Loss at 5 Epochs
2,0.3,2,4.093323,0.016901,Loss at 5 Epochs
2,0.3,2,4.524522,0.016901,Loss at 5 Epochs
2,0.3,2,4.337917,0.016901,Loss at 5 Epochs
2,0.3,2,4.401809,0.016901,Loss at 5 Epochs
2,0.3,2,4.775145,0.016901,Loss at 5 Epochs
2,0.3,2,4.456334,0.016901,Loss at 5 Epochs
2,0.3,2,4.709955,0.016901,Loss at 5 Epochs
2,0.3,2,3.408168,0.016901,Loss at 5 Epochs
2,0.3,2,4.272809,0.016901,Loss at 5 Epochs
2,0.3,4,4.542189,0.00352,Loss at 5 Epochs
2,0.3,4,4.743239,0.00352,Loss at 5 Epochs
2,0.3,4,4.763473,0.00352,Loss at 5 Epochs
2,0.3,4,4.473266,0.00352,Loss at 5 Epochs
2,0.3,4,4.573886,0.00352,Loss at 5 Epochs
2,0.3,4,4.702125,0.00352,Loss at 5 Epochs
2,0.3,4,4.870261,0.00352,Loss at 5 Epochs
2,0.3,4,4.735436,0.00352,Loss at 5 Epochs
2,0.3,4,4.615279,0.00352,Loss at 5 Epochs
2,0.3,4,4.830276,0.00352,Loss at 5 Epochs
2,0.3,8,5.184824,0.001542,Loss at 5 Epochs
2,0.3,8,5.077456,0.001542,Loss at 5 Epochs
2,0.3,8,5.152466,0.001542,Loss at 5 Epochs
2,0.3,8,5.034468,0.001542,Loss at 5 Epochs
2,0.3,8,5.182937,0.001542,Loss at 5 Epochs
2,0.3,8,5.204282,0.001542,Loss at 5 Epochs
2,0.3,8,5.094252,0.001542,Loss at 5 Epochs
2,0.3,8,5.132211,0.001542,Loss at 5 Epochs
2,0.3,8,5.153538,0.001542,Loss at 5 Epochs
2,0.3,8,5.14695,0.001542,Loss at 5 Epochs
2,0.4,2,5.294862,0.006404,Loss at 5 Epochs
2,0.4,2,5.550384,0.006404,Loss at 5 Epochs
2,0.4,2,5.29473,0.006404,Loss at 5 Epochs
2,0.4,2,5.349694,0.006404,Loss at 5 Epochs
2,0.4,2,5.413053,0.006404,Loss at 5 Epochs
2,0.4,2,5.41206,0.006404,Loss at 5 Epochs
2,0.4,2,5.567552,0.006404,Loss at 5 Epochs
2,0.4,2,5.372139,0.006404,Loss at 5 Epochs
2,0.4,2,5.319828,0.006404,Loss at 5 Epochs
2,0.4,2,5.536354,0.006404,Loss at 5 Epochs
2,0.4,4,5.483026,0.00145,Loss at 5 Epochs
2,0.4,4,5.464182,0.00145,Loss at 5 Epochs
2,0.4,4,5.477799,0.00145,Loss at 5 Epochs
2,0.4,4,5.544549,0.00145,Loss at 5 Epochs
2,0.4,4,5.475234,0.00145,Loss at 5 Epochs
2,0.4,4,5.518928,0.00145,Loss at 5 Epochs
2,0.4,4,5.48257,0.00145,Loss at 5 Epochs
2,0.4,4,5.523865,0.00145,Loss at 5 Epochs
2,0.4,4,5.42869,0.00145,Loss at 5 Epochs
2,0.4,4,5.531174,0.00145,Loss at 5 Epochs
2,0.4,8,5.556325,0.001013,Loss at 5 Epochs
2,0.4,8,5.556546,0.001013,Loss at 5 Epochs
2,0.4,8,5.565027,0.001013,Loss at 5 Epochs
2,0.4,8,5.585993,0.001013,Loss at 5 Epochs
2,0.4,8,5.567255,0.001013,Loss at 5 Epochs
2,0.4,8,5.570227,0.001013,Loss at 5 Epochs
2,0.4,8,5.566172,0.001013,Loss at 5 Epochs
2,0.4,8,5.593795,0.001013,Loss at 5 Epochs
2,0.4,8,5.568844,0.001013,Loss at 5 Epochs
2,0.4,8,5.561687,0.001013,Loss at 5 Epochs
4,0,2,0.085872,0.021835,Loss at 5 Epochs
4,0,2,0.056695,0.021835,Loss at 5 Epochs
4,0,2,0.139514,0.021835,Loss at 5 Epochs
4,0,2,0.101489,0.021835,Loss at 5 Epochs
4,0,2,0.109028,0.021835,Loss at 5 Epochs
4,0,2,0.062054,0.021835,Loss at 5 Epochs
4,0,2,0.05478,0.021835,Loss at 5 Epochs
4,0,2,0.127766,0.021835,Loss at 5 Epochs
4,0,2,0.232359,0.021835,Loss at 5 Epochs
4,0,2,0.120363,0.021835,Loss at 5 Epochs
4,0,4,0.104449,0.177213,Loss at 5 Epochs
4,0,4,0.155476,0.177213,Loss at 5 Epochs
4,0,4,0.095992,0.177213,Loss at 5 Epochs
4,0,4,1.333917,0.177213,Loss at 5 Epochs
4,0,4,0.114067,0.177213,Loss at 5 Epochs
4,0,4,0.16523,0.177213,Loss at 5 Epochs
4,0,4,0.079437,0.177213,Loss at 5 Epochs
4,0,4,0.093154,0.177213,Loss at 5 Epochs
4,0,4,0.1158,0.177213,Loss at 5 Epochs
4,0,4,0.081859,0.177213,Loss at 5 Epochs
4,0,8,0.542184,0.029237,Loss at 5 Epochs
4,0,8,1.197585,0.029237,Loss at 5 Epochs
4,0,8,0.715872,0.029237,Loss at 5 Epochs
4,0,8,1.957382,0.029237,Loss at 5 Epochs
4,0,8,1.812809,0.029237,Loss at 5 Epochs
4,0,8,0.642071,0.029237,Loss at 5 Epochs
4,0,8,1.09317,0.029237,Loss at 5 Epochs
4,0,8,0.800468,0.029237,Loss at 5 Epochs
4,0,8,0.608429,0.029237,Loss at 5 Epochs
4,0,8,0.696397,0.029237,Loss at 5 Epochs
4,0.1,2,1.007597,0.050524,Loss at 5 Epochs
4,0.1,2,0.724852,0.050524,Loss at 5 Epochs
4,0.1,2,0.542925,0.050524,Loss at 5 Epochs
4,0.1,2,1.094967,0.050524,Loss at 5 Epochs
4,0.1,2,0.42025,0.050524,Loss at 5 Epochs
4,0.1,2,2.017599,0.050524,Loss at 5 Epochs
4,0.1,2,0.766722,0.050524,Loss at 5 Epochs
4,0.1,2,0.434861,0.050524,Loss at 5 Epochs
4,0.1,2,1.025724,0.050524,Loss at 5 Epochs
4,0.1,2,0.677249,0.050524,Loss at 5 Epochs
4,0.1,4,0.38417,0.083638,Loss at 5 Epochs
4,0.1,4,0.875656,0.083638,Loss at 5 Epochs
4,0.1,4,0.704687,0.083638,Loss at 5 Epochs
4,0.1,4,0.829742,0.083638,Loss at 5 Epochs
4,0.1,4,0.619213,0.083638,Loss at 5 Epochs
4,0.1,4,0.685888,0.083638,Loss at 5 Epochs
4,0.1,4,0.702903,0.083638,Loss at 5 Epochs
4,0.1,4,1.423816,0.083638,Loss at 5 Epochs
4,0.1,4,0.593409,0.083638,Loss at 5 Epochs
4,0.1,4,0.629247,0.083638,Loss at 5 Epochs
4,0.1,8,2.10527,0.020634,Loss at 5 Epochs
4,0.1,8,2.275532,0.020634,Loss at 5 Epochs
4,0.1,8,2.007622,0.020634,Loss at 5 Epochs
4,0.1,8,1.803084,0.020634,Loss at 5 Epochs
4,0.1,8,2.173051,0.020634,Loss at 5 Epochs
4,0.1,8,1.838933,0.020634,Loss at 5 Epochs
4,0.1,8,1.721929,0.020634,Loss at 5 Epochs
4,0.1,8,2.116854,0.020634,Loss at 5 Epochs
4,0.1,8,1.798623,0.020634,Loss at 5 Epochs
4,0.1,8,1.942043,0.020634,Loss at 5 Epochs
4,0.2,2,2.371329,0.011896,Loss at 5 Epochs
4,0.2,2,1.953031,0.011896,Loss at 5 Epochs
4,0.2,2,2.364089,0.011896,Loss at 5 Epochs
4,0.2,2,1.823599,0.011896,Loss at 5 Epochs
4,0.2,2,3.817264,0.011896,Loss at 5 Epochs
4,0.2,2,2.406231,0.011896,Loss at 5 Epochs
4,0.2,2,3.385664,0.011896,Loss at 5 Epochs
4,0.2,2,3.298965,0.011896,Loss at 5 Epochs
4,0.2,2,2.552275,0.011896,Loss at 5 Epochs
4,0.2,2,3.209452,0.011896,Loss at 5 Epochs
4,0.2,4,2.482954,0.022484,Loss at 5 Epochs
4,0.2,4,2.950248,0.022484,Loss at 5 Epochs
4,0.2,4,2.235516,0.022484,Loss at 5 Epochs
4,0.2,4,3.008279,0.022484,Loss at 5 Epochs
4,0.2,4,2.114119,0.022484,Loss at 5 Epochs
4,0.2,4,2.827544,0.022484,Loss at 5 Epochs
4,0.2,4,2.402895,0.022484,Loss at 5 Epochs
4,0.2,4,2.577133,0.022484,Loss at 5 Epochs
4,0.2,4,1.266017,0.022484,Loss at 5 Epochs
4,0.2,4,2.149432,0.022484,Loss at 5 Epochs
4,0.2,8,3.393573,0.006003,Loss at 5 Epochs
4,0.2,8,4.030528,0.006003,Loss at 5 Epochs
4,0.2,8,3.716342,0.006003,Loss at 5 Epochs
4,0.2,8,3.565709,0.006003,Loss at 5 Epochs
4,0.2,8,3.662825,0.006003,Loss at 5 Epochs
4,0.2,8,3.899838,0.006003,Loss at 5 Epochs
4,0.2,8,3.493632,0.006003,Loss at 5 Epochs
4,0.2,8,3.658781,0.006003,Loss at 5 Epochs
4,0.2,8,3.556527,0.006003,Loss at 5 Epochs
4,0.2,8,3.37776,0.006003,Loss at 5 Epochs
4,0.3,2,4.40652,0.005294,Loss at 5 Epochs
4,0.3,2,4.375634,0.005294,Loss at 5 Epochs
4,0.3,2,4.606185,0.005294,Loss at 5 Epochs
4,0.3,2,4.147058,0.005294,Loss at 5 Epochs
4,0.3,2,4.823443,0.005294,Loss at 5 Epochs
4,0.3,2,4.428096,0.005294,Loss at 5 Epochs
4,0.3,2,4.868338,0.005294,Loss at 5 Epochs
4,0.3,2,4.293602,0.005294,Loss at 5 Epochs
4,0.3,2,4.977821,0.005294,Loss at 5 Epochs
4,0.3,2,4.382071,0.005294,Loss at 5 Epochs
4,0.3,4,4.479201,0.017103,Loss at 5 Epochs
4,0.3,4,4.496904,0.017103,Loss at 5 Epochs
4,0.3,4,4.007043,0.017103,Loss at 5 Epochs
4,0.3,4,4.398357,0.017103,Loss at 5 Epochs
4,0.3,4,4.315944,0.017103,Loss at 5 Epochs
4,0.3,4,4.921657,0.017103,Loss at 5 Epochs
4,0.3,4,4.267154,0.017103,Loss at 5 Epochs
4,0.3,4,4.881343,0.017103,Loss at 5 Epochs
4,0.3,4,4.130175,0.017103,Loss at 5 Epochs
4,0.3,4,4.73189,0.017103,Loss at 5 Epochs
4,0.3,8,4.961135,0.004735,Loss at 5 Epochs
4,0.3,8,4.948525,0.004735,Loss at 5 Epochs
4,0.3,8,4.94094,0.004735,Loss at 5 Epochs
4,0.3,8,4.999318,0.004735,Loss at 5 Epochs
4,0.3,8,4.964199,0.004735,Loss at 5 Epochs
4,0.3,8,4.834272,0.004735,Loss at 5 Epochs
4,0.3,8,4.997917,0.004735,Loss at 5 Epochs
4,0.3,8,4.846475,0.004735,Loss at 5 Epochs
4,0.3,8,5.173571,0.004735,Loss at 5 Epochs
4,0.3,8,4.971682,0.004735,Loss at 5 Epochs
4,0.4,2,5.451662,0.001081,Loss at 5 Epochs
4,0.4,2,5.340939,0.001081,Loss at 5 Epochs
4,0.4,2,5.396162,0.001081,Loss at 5 Epochs
4,0.4,2,5.486448,0.001081,Loss at 5 Epochs
4,0.4,2,5.444309,0.001081,Loss at 5 Epochs
4,0.4,2,5.496461,0.001081,Loss at 5 Epochs
4,0.4,2,5.537164,0.001081,Loss at 5 Epochs
4,0.4,2,5.409021,0.001081,Loss at 5 Epochs
4,0.4,2,5.444924,0.001081,Loss at 5 Epochs
4,0.4,2,5.494569,0.001081,Loss at 5 Epochs
4,0.4,4,5.45007,0.007099,Loss at 5 Epochs
4,0.4,4,5.446009,0.007099,Loss at 5 Epochs
4,0.4,4,5.4931,0.007099,Loss at 5 Epochs
4,0.4,4,5.57393,0.007099,Loss at 5 Epochs
4,0.4,4,5.478632,0.007099,Loss at 5 Epochs
4,0.4,4,5.517619,0.007099,Loss at 5 Epochs
4,0.4,4,5.504335,0.007099,Loss at 5 Epochs
4,0.4,4,5.508209,0.007099,Loss at 5 Epochs
4,0.4,4,5.447032,0.007099,Loss at 5 Epochs
4,0.4,4,5.530012,0.007099,Loss at 5 Epochs
4,0.4,8,5.581759,0.00238,Loss at 5 Epochs
4,0.4,8,5.577707,0.00238,Loss at 5 Epochs
4,0.4,8,5.591267,0.00238,Loss at 5 Epochs
4,0.4,8,5.572085,0.00238,Loss at 5 Epochs
4,0.4,8,5.551421,0.00238,Loss at 5 Epochs
4,0.4,8,5.53966,0.00238,Loss at 5 Epochs
4,0.4,8,5.553658,0.00238,Loss at 5 Epochs
4,0.4,8,5.531257,0.00238,Loss at 5 Epochs
4,0.4,8,5.561355,0.00238,Loss at 5 Epochs
4,0.4,8,5.570198,0.00238,Loss at 5 Epochs
8,0,2,0.264949,0.008923,Loss at 5 Epochs
8,0,2,0.200791,0.008923,Loss at 5 Epochs
