Submatrix Pattern,Noise,RF,Loss,Percent.of.Maximum.MI.per.RF,Which.Loss
8,0,2,0.21662,0.008923,Loss at 5 Epochs
8,0,2,0.24874,0.008923,Loss at 5 Epochs
8,0,2,0.390411,0.008923,Loss at 5 Epochs
8,0,2,0.200219,0.008923,Loss at 5 Epochs
8,0,2,0.355157,0.008923,Loss at 5 Epochs
8,0,2,0.190793,0.008923,Loss at 5 Epochs
8,0,2,0.299978,0.008923,Loss at 5 Epochs
8,0,2,0.395345,0.008923,Loss at 5 Epochs
8,0,4,0.567871,0.048655,Loss at 5 Epochs
8,0,4,0.828343,0.048655,Loss at 5 Epochs
8,0,4,0.431016,0.048655,Loss at 5 Epochs
8,0,4,0.564173,0.048655,Loss at 5 Epochs
8,0,4,0.703032,0.048655,Loss at 5 Epochs
8,0,4,0.442352,0.048655,Loss at 5 Epochs
8,0,4,0.630414,0.048655,Loss at 5 Epochs
8,0,4,0.389886,0.048655,Loss at 5 Epochs
8,0,4,0.605054,0.048655,Loss at 5 Epochs
8,0,4,0.546943,0.048655,Loss at 5 Epochs
8,0,8,0.615871,0.251712,Loss at 5 Epochs
8,0,8,0.544057,0.251712,Loss at 5 Epochs
8,0,8,1.198306,0.251712,Loss at 5 Epochs
8,0,8,2.081417,0.251712,Loss at 5 Epochs
8,0,8,1.52038,0.251712,Loss at 5 Epochs
8,0,8,0.375803,0.251712,Loss at 5 Epochs
8,0,8,0.847257,0.251712,Loss at 5 Epochs
8,0,8,1.460886,0.251712,Loss at 5 Epochs
8,0,8,0.383089,0.251712,Loss at 5 Epochs
8,0,8,1.21438,0.251712,Loss at 5 Epochs
8,0.1,2,1.149702,0.004297,Loss at 5 Epochs
8,0.1,2,0.890786,0.004297,Loss at 5 Epochs
8,0.1,2,0.864041,0.004297,Loss at 5 Epochs
8,0.1,2,0.918299,0.004297,Loss at 5 Epochs
8,0.1,2,0.958761,0.004297,Loss at 5 Epochs
8,0.1,2,1.130906,0.004297,Loss at 5 Epochs
8,0.1,2,0.860878,0.004297,Loss at 5 Epochs
8,0.1,2,1.205807,0.004297,Loss at 5 Epochs
8,0.1,2,0.739063,0.004297,Loss at 5 Epochs
8,0.1,2,0.892541,0.004297,Loss at 5 Epochs
8,0.1,4,1.421279,0.016003,Loss at 5 Epochs
8,0.1,4,1.425878,0.016003,Loss at 5 Epochs
8,0.1,4,1.935073,0.016003,Loss at 5 Epochs
8,0.1,4,1.434221,0.016003,Loss at 5 Epochs
8,0.1,4,2.04298,0.016003,Loss at 5 Epochs
8,0.1,4,1.413766,0.016003,Loss at 5 Epochs
8,0.1,4,1.216019,0.016003,Loss at 5 Epochs
8,0.1,4,1.925994,0.016003,Loss at 5 Epochs
8,0.1,4,1.735515,0.016003,Loss at 5 Epochs
8,0.1,4,1.597181,0.016003,Loss at 5 Epochs
8,0.1,8,1.239868,0.065639,Loss at 5 Epochs
8,0.1,8,1.23543,0.065639,Loss at 5 Epochs
8,0.1,8,0.397849,0.065639,Loss at 5 Epochs
8,0.1,8,1.317992,0.065639,Loss at 5 Epochs
8,0.1,8,0.899183,0.065639,Loss at 5 Epochs
8,0.1,8,0.975704,0.065639,Loss at 5 Epochs
8,0.1,8,0.97484,0.065639,Loss at 5 Epochs
8,0.1,8,1.197313,0.065639,Loss at 5 Epochs
8,0.1,8,1.497813,0.065639,Loss at 5 Epochs
8,0.1,8,1.87652,0.065639,Loss at 5 Epochs
8,0.2,2,2.607103,0.005326,Loss at 5 Epochs
8,0.2,2,1.960086,0.005326,Loss at 5 Epochs
8,0.2,2,2.819594,0.005326,Loss at 5 Epochs
8,0.2,2,2.571371,0.005326,Loss at 5 Epochs
8,0.2,2,2.21393,0.005326,Loss at 5 Epochs
8,0.2,2,1.926442,0.005326,Loss at 5 Epochs
8,0.2,2,2.17389,0.005326,Loss at 5 Epochs
8,0.2,2,2.812235,0.005326,Loss at 5 Epochs
8,0.2,2,2.574971,0.005326,Loss at 5 Epochs
8,0.2,2,1.920167,0.005326,Loss at 5 Epochs
8,0.2,4,2.949599,0.00865,Loss at 5 Epochs
8,0.2,4,3.429106,0.00865,Loss at 5 Epochs
8,0.2,4,2.869069,0.00865,Loss at 5 Epochs
8,0.2,4,3.574259,0.00865,Loss at 5 Epochs
8,0.2,4,3.598345,0.00865,Loss at 5 Epochs
8,0.2,4,2.959063,0.00865,Loss at 5 Epochs
8,0.2,4,3.254876,0.00865,Loss at 5 Epochs
8,0.2,4,2.769686,0.00865,Loss at 5 Epochs
8,0.2,4,3.278231,0.00865,Loss at 5 Epochs
8,0.2,4,2.879507,0.00865,Loss at 5 Epochs
8,0.2,8,1.733675,0.032226,Loss at 5 Epochs
8,0.2,8,2.685818,0.032226,Loss at 5 Epochs
8,0.2,8,2.053215,0.032226,Loss at 5 Epochs
8,0.2,8,1.98677,0.032226,Loss at 5 Epochs
8,0.2,8,1.654116,0.032226,Loss at 5 Epochs
8,0.2,8,1.739134,0.032226,Loss at 5 Epochs
8,0.2,8,1.963768,0.032226,Loss at 5 Epochs
8,0.2,8,2.402625,0.032226,Loss at 5 Epochs
8,0.2,8,2.343622,0.032226,Loss at 5 Epochs
8,0.2,8,2.052924,0.032226,Loss at 5 Epochs
8,0.3,2,3.922605,0.000832,Loss at 5 Epochs
8,0.3,2,4.074983,0.000832,Loss at 5 Epochs
8,0.3,2,4.593523,0.000832,Loss at 5 Epochs
8,0.3,2,3.825558,0.000832,Loss at 5 Epochs
8,0.3,2,3.989305,0.000832,Loss at 5 Epochs
8,0.3,2,4.164897,0.000832,Loss at 5 Epochs
8,0.3,2,3.785916,0.000832,Loss at 5 Epochs
8,0.3,2,3.822977,0.000832,Loss at 5 Epochs
8,0.3,2,3.606001,0.000832,Loss at 5 Epochs
8,0.3,2,3.713538,0.000832,Loss at 5 Epochs
8,0.3,4,4.181834,0.003805,Loss at 5 Epochs
8,0.3,4,4.438476,0.003805,Loss at 5 Epochs
8,0.3,4,4.341846,0.003805,Loss at 5 Epochs
8,0.3,4,4.668795,0.003805,Loss at 5 Epochs
8,0.3,4,4.592968,0.003805,Loss at 5 Epochs
8,0.3,4,4.431678,0.003805,Loss at 5 Epochs
8,0.3,4,4.624091,0.003805,Loss at 5 Epochs
8,0.3,4,4.347293,0.003805,Loss at 5 Epochs
8,0.3,4,4.135108,0.003805,Loss at 5 Epochs
8,0.3,4,4.767806,0.003805,Loss at 5 Epochs
8,0.3,8,3.342996,0.013259,Loss at 5 Epochs
8,0.3,8,4.364931,0.013259,Loss at 5 Epochs
8,0.3,8,3.765777,0.013259,Loss at 5 Epochs
8,0.3,8,3.669261,0.013259,Loss at 5 Epochs
8,0.3,8,3.583647,0.013259,Loss at 5 Epochs
8,0.3,8,3.962431,0.013259,Loss at 5 Epochs
8,0.3,8,3.454137,0.013259,Loss at 5 Epochs
8,0.3,8,3.498713,0.013259,Loss at 5 Epochs
8,0.3,8,3.522103,0.013259,Loss at 5 Epochs
8,0.3,8,3.357472,0.013259,Loss at 5 Epochs
8,0.4,2,5.40266,0.000239,Loss at 5 Epochs
8,0.4,2,5.38464,0.000239,Loss at 5 Epochs
8,0.4,2,5.406793,0.000239,Loss at 5 Epochs
8,0.4,2,5.458575,0.000239,Loss at 5 Epochs
8,0.4,2,5.37128,0.000239,Loss at 5 Epochs
8,0.4,2,5.370381,0.000239,Loss at 5 Epochs
8,0.4,2,5.375985,0.000239,Loss at 5 Epochs
8,0.4,2,5.411631,0.000239,Loss at 5 Epochs
8,0.4,2,5.428318,0.000239,Loss at 5 Epochs
8,0.4,2,5.348377,0.000239,Loss at 5 Epochs
8,0.4,4,5.487591,0.00176,Loss at 5 Epochs
8,0.4,4,5.479703,0.00176,Loss at 5 Epochs
8,0.4,4,5.360513,0.00176,Loss at 5 Epochs
8,0.4,4,5.497611,0.00176,Loss at 5 Epochs
8,0.4,4,5.531645,0.00176,Loss at 5 Epochs
8,0.4,4,5.534792,0.00176,Loss at 5 Epochs
8,0.4,4,5.45195,0.00176,Loss at 5 Epochs
8,0.4,4,5.505302,0.00176,Loss at 5 Epochs
8,0.4,4,5.514963,0.00176,Loss at 5 Epochs
8,0.4,4,5.474071,0.00176,Loss at 5 Epochs
8,0.4,8,5.483935,0.00635,Loss at 5 Epochs
8,0.4,8,5.379678,0.00635,Loss at 5 Epochs
8,0.4,8,5.501618,0.00635,Loss at 5 Epochs
8,0.4,8,5.253589,0.00635,Loss at 5 Epochs
8,0.4,8,5.530921,0.00635,Loss at 5 Epochs
8,0.4,8,5.304099,0.00635,Loss at 5 Epochs
8,0.4,8,5.251498,0.00635,Loss at 5 Epochs
8,0.4,8,5.444269,0.00635,Loss at 5 Epochs
8,0.4,8,5.325069,0.00635,Loss at 5 Epochs
8,0.4,8,5.169823,0.00635,Loss at 5 Epochs
2,0,2,0.002435,0.337617,Loss at 25 Epochs
2,0,2,0.002774,0.337617,Loss at 25 Epochs
2,0,2,0.002481,0.337617,Loss at 25 Epochs
2,0,2,0.002601,0.337617,Loss at 25 Epochs
2,0,2,0.002156,0.337617,Loss at 25 Epochs
2,0,2,0.003753,0.337617,Loss at 25 Epochs
2,0,2,0.002093,0.337617,Loss at 25 Epochs
2,0,2,0.003282,0.337617,Loss at 25 Epochs
2,0,2,0.004498,0.337617,Loss at 25 Epochs
2,0,2,0.003027,0.337617,Loss at 25 Epochs
2,0,4,0.004702,0.067614,Loss at 25 Epochs
2,0,4,0.003626,0.067614,Loss at 25 Epochs
2,0,4,0.00357,0.067614,Loss at 25 Epochs
2,0,4,0.00402,0.067614,Loss at 25 Epochs
2,0,4,0.00336,0.067614,Loss at 25 Epochs
2,0,4,0.003842,0.067614,Loss at 25 Epochs
2,0,4,0.003988,0.067614,Loss at 25 Epochs
2,0,4,0.003365,0.067614,Loss at 25 Epochs
2,0,4,0.003409,0.067614,Loss at 25 Epochs
2,0,4,0.003934,0.067614,Loss at 25 Epochs
2,0,8,0.008031,0.016706,Loss at 25 Epochs
2,0,8,0.009342,0.016706,Loss at 25 Epochs
2,0,8,0.009544,0.016706,Loss at 25 Epochs
2,0,8,0.009976,0.016706,Loss at 25 Epochs
2,0,8,0.00933,0.016706,Loss at 25 Epochs
2,0,8,0.008712,0.016706,Loss at 25 Epochs
2,0,8,0.009028,0.016706,Loss at 25 Epochs
2,0,8,0.010862,0.016706,Loss at 25 Epochs
2,0,8,0.011081,0.016706,Loss at 25 Epochs
2,0,8,0.008772,0.016706,Loss at 25 Epochs
2,0.1,2,0.006418,0.071483,Loss at 25 Epochs
2,0.1,2,0.009758,0.071483,Loss at 25 Epochs
2,0.1,2,0.005775,0.071483,Loss at 25 Epochs
2,0.1,2,0.00597,0.071483,Loss at 25 Epochs
2,0.1,2,0.007535,0.071483,Loss at 25 Epochs
2,0.1,2,0.006063,0.071483,Loss at 25 Epochs
2,0.1,2,0.008293,0.071483,Loss at 25 Epochs
2,0.1,2,0.006147,0.071483,Loss at 25 Epochs
2,0.1,2,0.007302,0.071483,Loss at 25 Epochs
2,0.1,2,0.006865,0.071483,Loss at 25 Epochs
2,0.1,4,0.017569,0.014411,Loss at 25 Epochs
2,0.1,4,0.019118,0.014411,Loss at 25 Epochs
2,0.1,4,0.016816,0.014411,Loss at 25 Epochs
2,0.1,4,0.015361,0.014411,Loss at 25 Epochs
2,0.1,4,0.013311,0.014411,Loss at 25 Epochs
2,0.1,4,0.015922,0.014411,Loss at 25 Epochs
2,0.1,4,0.012874,0.014411,Loss at 25 Epochs
2,0.1,4,0.015378,0.014411,Loss at 25 Epochs
2,0.1,4,0.016893,0.014411,Loss at 25 Epochs
2,0.1,4,0.014823,0.014411,Loss at 25 Epochs
2,0.1,8,0.137581,0.004058,Loss at 25 Epochs
2,0.1,8,0.171274,0.004058,Loss at 25 Epochs
2,0.1,8,0.155555,0.004058,Loss at 25 Epochs
2,0.1,8,0.141352,0.004058,Loss at 25 Epochs
2,0.1,8,0.162896,0.004058,Loss at 25 Epochs
2,0.1,8,0.183758,0.004058,Loss at 25 Epochs
2,0.1,8,0.154112,0.004058,Loss at 25 Epochs
2,0.1,8,0.15185,0.004058,Loss at 25 Epochs
2,0.1,8,0.168776,0.004058,Loss at 25 Epochs
2,0.1,8,0.209285,0.004058,Loss at 25 Epochs
2,0.2,2,0.066863,0.03081,Loss at 25 Epochs
2,0.2,2,0.029432,0.03081,Loss at 25 Epochs
2,0.2,2,0.034137,0.03081,Loss at 25 Epochs
2,0.2,2,0.025485,0.03081,Loss at 25 Epochs
2,0.2,2,0.058845,0.03081,Loss at 25 Epochs
2,0.2,2,0.042556,0.03081,Loss at 25 Epochs
2,0.2,2,0.037388,0.03081,Loss at 25 Epochs
2,0.2,2,0.074881,0.03081,Loss at 25 Epochs
2,0.2,2,0.197946,0.03081,Loss at 25 Epochs
2,0.2,2,0.058495,0.03081,Loss at 25 Epochs
2,0.2,4,0.206314,0.006307,Loss at 25 Epochs
2,0.2,4,0.145419,0.006307,Loss at 25 Epochs
2,0.2,4,0.138404,0.006307,Loss at 25 Epochs
2,0.2,4,0.088217,0.006307,Loss at 25 Epochs
2,0.2,4,0.119284,0.006307,Loss at 25 Epochs
2,0.2,4,0.149861,0.006307,Loss at 25 Epochs
2,0.2,4,0.10969,0.006307,Loss at 25 Epochs
2,0.2,4,0.131232,0.006307,Loss at 25 Epochs
2,0.2,4,0.095671,0.006307,Loss at 25 Epochs
2,0.2,4,0.094625,0.006307,Loss at 25 Epochs
2,0.2,8,1.309979,0.002156,Loss at 25 Epochs
2,0.2,8,1.431873,0.002156,Loss at 25 Epochs
2,0.2,8,1.443552,0.002156,Loss at 25 Epochs
2,0.2,8,1.440536,0.002156,Loss at 25 Epochs
2,0.2,8,1.404084,0.002156,Loss at 25 Epochs
2,0.2,8,1.464357,0.002156,Loss at 25 Epochs
2,0.2,8,1.386335,0.002156,Loss at 25 Epochs
2,0.2,8,1.462416,0.002156,Loss at 25 Epochs
2,0.2,8,1.346544,0.002156,Loss at 25 Epochs
2,0.2,8,1.451822,0.002156,Loss at 25 Epochs
2,0.3,2,0.558888,0.016901,Loss at 25 Epochs
2,0.3,2,0.658854,0.016901,Loss at 25 Epochs
2,0.3,2,0.762194,0.016901,Loss at 25 Epochs
2,0.3,2,0.471321,0.016901,Loss at 25 Epochs
2,0.3,2,0.4858,0.016901,Loss at 25 Epochs
2,0.3,2,0.660458,0.016901,Loss at 25 Epochs
2,0.3,2,1.393302,0.016901,Loss at 25 Epochs
2,0.3,2,0.61971,0.016901,Loss at 25 Epochs
2,0.3,2,0.429906,0.016901,Loss at 25 Epochs
2,0.3,2,0.580052,0.016901,Loss at 25 Epochs
2,0.3,4,1.317893,0.00352,Loss at 25 Epochs
2,0.3,4,1.358838,0.00352,Loss at 25 Epochs
2,0.3,4,1.010974,0.00352,Loss at 25 Epochs
2,0.3,4,1.20923,0.00352,Loss at 25 Epochs
2,0.3,4,0.988312,0.00352,Loss at 25 Epochs
2,0.3,4,1.094963,0.00352,Loss at 25 Epochs
2,0.3,4,1.054661,0.00352,Loss at 25 Epochs
2,0.3,4,1.229381,0.00352,Loss at 25 Epochs
2,0.3,4,0.839072,0.00352,Loss at 25 Epochs
2,0.3,4,1.41344,0.00352,Loss at 25 Epochs
2,0.3,8,3.886723,0.001542,Loss at 25 Epochs
2,0.3,8,3.803137,0.001542,Loss at 25 Epochs
2,0.3,8,3.79704,0.001542,Loss at 25 Epochs
2,0.3,8,3.679954,0.001542,Loss at 25 Epochs
2,0.3,8,3.940491,0.001542,Loss at 25 Epochs
2,0.3,8,3.914916,0.001542,Loss at 25 Epochs
2,0.3,8,3.837257,0.001542,Loss at 25 Epochs
2,0.3,8,3.834004,0.001542,Loss at 25 Epochs
2,0.3,8,3.738233,0.001542,Loss at 25 Epochs
2,0.3,8,3.861386,0.001542,Loss at 25 Epochs
2,0.4,2,4.724326,0.006404,Loss at 25 Epochs
2,0.4,2,5.351345,0.006404,Loss at 25 Epochs
2,0.4,2,4.770277,0.006404,Loss at 25 Epochs
2,0.4,2,5.243878,0.006404,Loss at 25 Epochs
2,0.4,2,4.971237,0.006404,Loss at 25 Epochs
2,0.4,2,5.035112,0.006404,Loss at 25 Epochs
2,0.4,2,6.345874,0.006404,Loss at 25 Epochs
2,0.4,2,4.627906,0.006404,Loss at 25 Epochs
2,0.4,2,5.02679,0.006404,Loss at 25 Epochs
2,0.4,2,6.077064,0.006404,Loss at 25 Epochs
2,0.4,4,5.594462,0.00145,Loss at 25 Epochs
2,0.4,4,5.579985,0.00145,Loss at 25 Epochs
2,0.4,4,5.58742,0.00145,Loss at 25 Epochs
2,0.4,4,5.86283,0.00145,Loss at 25 Epochs
2,0.4,4,5.636647,0.00145,Loss at 25 Epochs
2,0.4,4,5.68603,0.00145,Loss at 25 Epochs
2,0.4,4,5.733085,0.00145,Loss at 25 Epochs
2,0.4,4,5.783667,0.00145,Loss at 25 Epochs
2,0.4,4,5.440937,0.00145,Loss at 25 Epochs
2,0.4,4,5.829344,0.00145,Loss at 25 Epochs
2,0.4,8,5.704609,0.001013,Loss at 25 Epochs
2,0.4,8,5.689605,0.001013,Loss at 25 Epochs
2,0.4,8,5.718415,0.001013,Loss at 25 Epochs
2,0.4,8,5.781972,0.001013,Loss at 25 Epochs
2,0.4,8,5.673411,0.001013,Loss at 25 Epochs
2,0.4,8,5.817685,0.001013,Loss at 25 Epochs
2,0.4,8,5.711704,0.001013,Loss at 25 Epochs
2,0.4,8,5.857022,0.001013,Loss at 25 Epochs
2,0.4,8,5.78886,0.001013,Loss at 25 Epochs
2,0.4,8,5.657315,0.001013,Loss at 25 Epochs
4,0,2,0.002191,0.021835,Loss at 25 Epochs
4,0,2,0.002273,0.021835,Loss at 25 Epochs
